pub_date,headline,snippet,section,source,news_desk,type_of_material,web_url
2020-12-15T15:55:35Z,Taylor Swift’s ‘Evermore’: Let’s Discuss,A second album written and recorded during pandemic lockdown carries the singer and songwriter further from conventional pop.,Arts,The New York Times,Culture,News,https://www.nytimes.com/2020/12/15/arts/music/popcast-taylor-swift-evermore.html
2021-12-20T10:00:12Z,A $550 Million Springsteen Deal? It’s Glory Days for Catalog Sales.,"Bob Dylan, Paul Simon, Tina Turner and others have all sold rights to their music for eye-popping prices. Here’s why.",Arts,The New York Times,Culture,News,https://www.nytimes.com/2021/12/20/arts/music/bruce-springsteen-catalog.html
2021-03-15T04:30:40Z,"Beyoncé, Megan Thee Stallion and Taylor Swift made history at this year’s Grammys.",,Arts,The New York Times,Culture,Live Blog Post,https://www.nytimes.com/live/2021/03/14/arts/live-grammy-awards/beyonce-megan-thee-stallion-and-taylor-swift
2021-01-11T17:47:08Z,Taylor Swift’s ‘Evermore’ Returns to No. 1,Swift’s second surprise pandemic record has spent three of its four weeks out in the top spot of Billboard’s album chart.,Arts,The New York Times,Culture,News,https://www.nytimes.com/2021/01/11/arts/music/taylor-swift-evermore-billboard.html
2021-03-09T17:30:03Z,Taylor Swift and the Wisdom of Youth,"“Folklore,” the album that earned five of Swift’s six Grammy nominations, is stocked with references to the specific, oft-denigrated insight of teenagers.",Arts,The New York Times,Culture,News,https://www.nytimes.com/2021/03/09/arts/music/taylor-swift-folklore-youth.html
2021-02-11T13:28:15Z,Taylor Swift’s Rerecorded Album Releases Begin With ‘Fearless’ in April,"After her first six albums were sold to investors, Swift said she would record entirely new versions of her old songs that she would own.",Arts,The New York Times,Culture,News,https://www.nytimes.com/2021/02/11/arts/music/taylor-swift-rerecord-fearless.html
2021-03-07T18:00:05Z,"Taylor Swift, BTS and Megan Thee Stallion Will Perform at the Grammys",The awards show next Sunday night will feature a mix of live and taped appearances shot in downtown Los Angeles.,Arts,The New York Times,Culture,News,https://www.nytimes.com/2021/03/07/arts/music/grammy-performers-taylor-swift-bts.html
2021-11-12T22:44:57Z,5 Songs to Listen to Right Now,"I write about pop music for The New York Times. Here are five new and notable songs, including Kylie Minogue and Jessie Ware’s duet and TNGHT’s return.",Arts,The New York Times,,Interactive Feature,https://www.nytimes.com/interactive/2021/11/12/arts/music/pop-recommendations-kylie-minogue.html
2021-11-03T13:16:16Z,"Popcast Mailbag! Halsey, Nicki, TikTok and, of Course, Taylor","Answering your questions about pop’s big names, the state of the music video and more.",Arts,The New York Times,Culture,News,https://www.nytimes.com/2021/11/03/arts/music/popcast-listener-questions-halsey-taylor.html
2020-12-21T17:21:58Z,Taylor Swift Lands Her Second No. 1 Album of the Year With ‘Evermore’,"The sequel to “Folklore” did not have the commercial impact of its predecessor, due in part to changes in the Billboard rules.",Arts,The New York Times,Culture,News,https://www.nytimes.com/2020/12/21/arts/music/taylor-swift-evermore-billboard-chart.html
2020-12-11T18:35:40Z,"‘Evermore,’ Taylor Swift’s ‘Folklore’ Sequel, Is a Journey Deeper Inward",The singer and songwriter’s July album traded glossy sheen for an acoustic-Minimalistic palette. A second album with the same collaborators moves even further from her pop past.,Arts,The New York Times,Culture,Review,https://www.nytimes.com/2020/12/11/arts/music/taylor-swift-evermore-review.html
2021-01-12T20:02:41Z,"Citing Taylor Swift, Supreme Court Seems Set to Back Nominal Damages Suits",Three justices discussed the singer in a case over whether two students could sue their college for violating their First Amendment rights.,U.S.,The New York Times,Washington,News,https://www.nytimes.com/2021/01/12/us/supreme-court-taylor-swift.html
2021-11-17T21:00:10Z,‘Taylor’s Version’ Is the Version for the Moment,Drive and cry.,At Home,The New York Times,AtHome,News,https://www.nytimes.com/2021/11/17/at-home/newsletter.html
2020-12-10T14:01:02Z,"Taylor Swift Announces Second Surprise Quarantine Album, ‘Evermore’","The “sister record” to her Grammy-nominated “Folklore” again features Aaron Dessner, Jack Antonoff and Justin Vernon, along with new collaborators.",Arts,The New York Times,Culture,News,https://www.nytimes.com/2020/12/10/arts/music/taylor-swift-surprise-album-evermore.html
2021-03-15T00:15:43Z,Grammys 2021: Women Sweep Awards Shaped by Pandemic and Protest,"Beyoncé broke a record, Megan Thee Stallion and H.E.R. won awards, Taylor Swift’s “Folklore” was named album of the year and Billie Eilish’s “Everything I Wanted” record of the year.",Arts,The New York Times,Culture,News,https://www.nytimes.com/2021/03/14/arts/music/grammy-awards-beyonce-taylor-swift.html
2018-10-11T10:00:04Z,I Loved Kanye West and Hated Taylor Swift. Then 2018 Happened.,Never in my wildest dreams did I imagine I would ever side with Taylor Swift.,Opinion,The New York Times,OpEd,Op-Ed,https://www.nytimes.com/2018/10/11/opinion/kanye-taylor-swift-white-house.html
2018-10-08T03:44:05Z,"Taylor Swift, Apolitical No More, Endorses Democratic Candidates in Tennessee","In an Instagram post on Sunday, the pop music titan broke her political silence and explained why she planned to vote for two Democrats in the midterm election.",Arts,The New York Times,Express,News,https://www.nytimes.com/2018/10/07/arts/music/taylor-swift-politics-endorsements.html
2018-05-09T22:36:22Z,Taylor Swift and Katy Perry Ended Bad Blood With an Olive Branch. Here’s How It Started.,"Ms. Perry sent a literal olive branch to Ms. Swift, a turning point in a yearslong public fight.",Arts,The New York Times,Express,News,https://www.nytimes.com/2018/05/09/arts/music/katy-perry-taylor-swift.html
2018-12-27T17:31:11Z,"Your Questions About Pop Music, Answered (or Ruled Unanswerable)","The Popcast wraps 2018 discussing Nicki Minaj, Taylor Swift, streaming and crying.",Arts,The New York Times,Culture,News,https://www.nytimes.com/2018/12/27/arts/music/popcast-year-end-reader-mailbag.html
2018-11-19T16:24:27Z,Taylor Swift Announces New Record Deal With Universal Music,"After more than a decade on the Nashville-based Big Machine Records, Swift is moving on, securing ownership of her master recordings with her label.",Arts,The New York Times,Culture,News,https://www.nytimes.com/2018/11/19/arts/music/taylor-swift-record-deal-universal-republic.html
2018-12-13T23:02:06Z,Taylor Swift Said to Use Facial Recognition to Identify Stalkers,"A security consultant told Rolling Stone that at a concert, a device took fans’ photos for comparison with a database of potential stalkers.",Arts,The New York Times,Culture,News,https://www.nytimes.com/2018/12/13/arts/music/taylor-swift-facial-recognition.html
2018-10-11T00:19:43Z,"Of Trump, Taylor Swift and the Cat","And now, on the lighter side of the news.…",Opinion,The New York Times,OpEd,Op-Ed,https://www.nytimes.com/2018/10/10/opinion/trump-taylor-swift-cat.html
2018-10-13T18:30:04Z,"Taylor Swift, the Grown-Up in the Room",Tennessee progressives were unhappy with their options in a close Senate race. A 28-year-old pop star explained the stakes. ,Opinion,The New York Times,OpEd,Op-Ed,https://www.nytimes.com/2018/10/13/opinion/sunday/taylor-swift-phil-bredesen-marsha-blackburn.html
2018-10-09T19:49:54Z,Voter Registrations Spike as Deadlines Loom. Taylor Swift Had Something to Do With It.,"Registrations on Vote.org typically increase in October, the month before Election Day, but “this is leaps and bounds beyond what we typically see,” a spokeswoman said.",U.S.,The New York Times,Express,News,https://www.nytimes.com/2018/10/09/us/politics/taylor-swift-voter-registration.html
2018-11-09T00:18:05Z,"Taylor Swift, Donald Trump and an America That Confounds the World","This week’s Australia Letter dives into what’s going on in the U.S.A., with help from a concert in Sydney.",World,The New York Times,Foreign,briefing,https://www.nytimes.com/2018/11/08/world/australia/taylor-swift-sydney-donald-trump-midterms-america.html
2018-07-20T16:55:48Z,Taylor Swift and Jennifer Hudson to Star in ‘Cats’ Movie Adaptation,"James Corden and Ian McKellen will also be a part of the Andrew Lloyd Webber musical, directed by Tom Hooper.",Movies,The New York Times,Culture,News,https://www.nytimes.com/2018/07/20/movies/cats-james-corden-taylor-swift.html
2018-10-23T20:00:03Z,"Snapchat Helped Register Over 400,000 Voters","Snap, the company behind the popular social media service, said much of the activity happened in key battleground states like Texas, Florida and Georgia.",Technology,The New York Times,Business,News,https://www.nytimes.com/2018/10/23/technology/snapchat-voter-registration-midterms.html
2018-10-08T17:20:20Z,Taylor Swift Gets Political and More: Your Monday Pop Culture Cheat Sheet,"What you need to know from today’s TV, music and movie news.",Arts,The New York Times,Culture,News,https://www.nytimes.com/2018/10/08/arts/taylor-swift-politics-pop-culture-news.html
2018-05-09T13:29:57Z,"Taylor Swift Begins Her ‘Reputation’ Tour, Taking on Foes and Her Old Self",The singer’s “Reputation” stadium tour sought to complete her transformation from warm pop superstar to something more coldblooded.,Arts,The New York Times,Culture,Review,https://www.nytimes.com/2018/05/09/arts/music/taylor-swift-reputation-tour-review.html
2017-11-14T14:32:46Z,Taylor Swift’s ‘Reputation’ Has Arrived. Let’s Discuss.,"Ms. Swift plays a different game on her sixth album — making pop music that directly competes with the rest of the field’s dominant players. A panel discussion, on Popcast.",Arts,The New York Times,Culture,News,https://www.nytimes.com/2017/11/14/arts/music/popcast-taylor-swift-reputation.html
2017-11-09T17:16:59Z,Taylor Swift’s ‘Reputation’ Is Almost Here. Let’s Discuss.,"She hasn’t done interviews, but the pop star has been leaving hints about what to expect on her sixth album. Our writers listen to the signs, on Popcast.",Arts,The New York Times,Culture,News,https://www.nytimes.com/2017/11/09/arts/music/popcast-taylor-swift-reputation-preview.html
2018-12-07T17:23:20Z,Taylor Swift? Cardi B? The 2019 Grammy Nominations’ Snubs and Surprises,Younger artists racked up more nods than legacy rock acts — and one of pop’s biggest stars — as the Grammys made some major adjustments.,Arts,The New York Times,Culture,News,https://www.nytimes.com/2018/12/07/arts/music/grammy-nominations-snubs-surprises.html
2018-11-19T18:43:05Z,5 Things to Know in Pop Culture Today,"Taylor Swift’s new record deal, weird props for sale and more from Monday’s TV, music and movie news.",Arts,The New York Times,Culture,News,https://www.nytimes.com/2018/11/19/arts/karen-o-taylor-swift-viola-davis.html
2018-10-10T09:43:20Z,"Hurricane Michael, Nikki Haley, Taylor Swift: Your Wednesday Briefing",Here’s what you need to know to start your day.,Briefing,The New York Times,NYTNow,briefing,https://www.nytimes.com/2018/10/10/briefing/hurricane-michael-nikki-haley-taylor-swift.html
2018-01-01T21:17:01Z,Taylor Swift’s ‘Reputation’ Takes Back No. 1 on the Chart,This is the fourth time her album has returned to Billboard’s top spot. She was followed by Ed Sheeran at No. 2 and Huncho Jack at No. 3.,Arts,The New York Times,Culture,News,https://www.nytimes.com/2018/01/01/arts/music/taylor-swifts-reputation-takes-back-no-1-on-the-chart.html
2017-12-18T20:39:46Z,Luke Bryan Is Latest Challenger to Hold Off Taylor Swift for No. 1,Last week U2 bumped Ms. Swift’s “Reputation” from the top spot after three weeks. And this week Luke Bryan hits No. 1 with “What Makes You Country.”,Arts,The New York Times,Culture,News,https://www.nytimes.com/2017/12/18/arts/music/luke-bryan-taylor-swift-billboard-charts.html
2018-11-06T17:02:50Z,"Celebrities Voting: Demi Lovato, Kerry Washington, Lin-Manuel Miranda and Others Head to the Polls","On Election Day, it’s not just ordinary people waiting in line to fill out their ballots. Big-name people are doing it, too.",U.S.,The New York Times,Express,News,https://www.nytimes.com/2018/11/06/us/politics/celebrities-voting-midterm-elections.html
2017-12-04T18:26:32Z,Taylor Swift’s ‘Reputation’ Spends a Third Week at No. 1,"The singer also released the album to streaming services, which may give it a second wind next week when it faces a challenge from U2’s new record.",Arts,The New York Times,Culture,News,https://www.nytimes.com/2017/12/04/arts/music/taylor-swift-reputation-third-week-billboard-chart.html
2017-11-27T17:08:14Z,"Taylor Swift’s ‘Reputation’ Is No. 1 Again, but Will It Maintain Its Momentum?","After a debut tally of 1.2 million, the singer’s latest album sold the equivalent of 256,000 in its second week.",Arts,The New York Times,Culture,News,https://www.nytimes.com/2017/11/27/arts/music/taylor-swift-reputation-billboard-chart.html
2017-11-13T19:52:05Z,"Taylor Swift’s ‘Reputation’ Sells 925,000 Copies in 3 Days","From Friday through Sunday, Ms. Swift’s latest album had already achieved by far the best opening week of any 2017 release.",Arts,The New York Times,Culture,News,https://www.nytimes.com/2017/11/13/arts/music/taylor-swift-reputation-sales.html
2018-12-13T19:01:38Z,Oprah Winfrey Wants Her Chicken Seasoned: 5 Things in Pop Culture Today,"What you need to know from Thursday’s TV, music and movie news.",Arts,The New York Times,Culture,News,https://www.nytimes.com/2018/12/13/arts/oprah-winfrey-chicken-recipe-taylor-swift.html
2018-10-10T09:00:01Z,Should Celebrities Weigh In on Politics?,Do famous figures have a duty to their fans to serve as an escape from reality? Or do they have the right to speak about their personal beliefs and opinions?,The Learning Network,The New York Times,Learning,News,https://www.nytimes.com/2018/10/10/learning/should-celebrities-weigh-in-on-politics.html
2018-10-10T04:20:11Z,On Politics: Nikki Haley to Resign as Ambassador to the U.N.,"Ms. Haley, one of the few high-profile women in the Trump administration, said she would leave at the end of the year.",U.S.,The New York Times,Politics,News,https://www.nytimes.com/2018/10/10/us/politics/on-politics-nikki-haley-resigns.html
2017-12-25T18:19:58Z,Eminem Beats Taylor Swift for His Eighth No. 1 Album in a Row,"His new LP, “Revival,” saw big numbers in both sales and streaming.",Arts,The New York Times,Culture,News,https://www.nytimes.com/2017/12/25/arts/music/eminem-revival-taylor-swift-billboard-chart.html
2017-11-21T14:22:11Z,Taylor Swift’s ‘Reputation’ Sells 1.2 Million Copies in Its First Week,This is the pop singer’s fourth consecutive album to sell more than one million copies right off the bat.,Arts,The New York Times,Culture,News,https://www.nytimes.com/2017/11/21/arts/music/taylor-swift-reputation-million-sold-billboard-chart.html
2013-12-16T16:07:48Z,"Taylor Swift Donates $100,000 to Nashville Symphony","Ms. Swift’s donation comes as good news after a tough year for the symphony, whose musicians took a 15-percent salary cut in August.",Arts,The New York Times,,News,https://artsbeat.blogs.nytimes.com/2013/12/16/taylor-swift-donates-100000-to-nashville-symphony/
2013-03-28T13:34:50Z,"Losing Her Audio, but Never Her Nerve","At a king-size spectacle at the Prudential Center in Newark, Taylor Swift was unflappable, even in the midst of a mishap, with a voice stronger and sturdier than it’s ever been.",Arts,The New York Times,Weekend,Review,https://www.nytimes.com/2013/03/29/arts/music/in-an-arena-performance-taylor-swifts-nerves-of-steel.html
2013-01-10T17:00:36Z,Look of The Moment | Taylor Swift,A plunging neckline turns a borderline bridal look into a ravishing red carpet statement.,T Magazine,The New York Times,,News,https://tmagazine.blogs.nytimes.com/2013/01/10/look-of-the-moment-taylor-swift/
2013-03-15T21:42:16Z,Taylor Swift Gets Some Mud on Her Boots,"At the age of 23, the singer is experiencing a tumble in popularity that is also affecting her marketability.",Fashion,The New York Times,Styles,News,https://www.nytimes.com/2013/03/17/fashion/for-taylor-swifts-image-erosion-is-a-danger.html
2013-01-24T02:09:54Z,Keds Enlists Taylor Swift to Transmit Girl Power,"Taylor Swift, the 23-year-old country star, will become the new face of Keds shoes in a social campaign aimed at “brave girls” age 13 to 24.",Business,The New York Times,Business,News,https://www.nytimes.com/2013/01/24/business/media/keds-campaign-features-taylor-swift.html
2012-12-12T19:02:58Z,Taylor Swift Is Back on Top of the Charts,"Ms. Swift’s latest album, “Red,” returned to the top of the chart in its seventh week.",Arts,The New York Times,,News,https://artsbeat.blogs.nytimes.com/2012/12/12/taylor-swift-is-back-on-top-of-the-charts/
2013-05-21T17:19:16Z,Music Awards Worthy of a Tony,"The Billboard Music Awards don’t have the following of the Grammys but as Sunday night’s show demonstrated, they certainly hold their own in terms of drama. And people on Twitter weighed in.",Fashion,The New York Times,Styles,News,https://www.nytimes.com/2013/05/23/fashion/music-awards-worthy-of-a-tony.html
2013-11-07T06:12:49Z,Country Awards Hold Swift Close,"Though it gave audiences a handful of affecting moments, the Country Music Association Awards show was largely an example of a genre in the act of sorting out where it stands in the broader pop economy.",Arts,The New York Times,Weekend,News,https://www.nytimes.com/2013/11/08/arts/music/at-country-music-awards-swift-is-celebrated.html
2013-09-12T19:44:44Z,How We Captured a Crowd,The evolution of our culture issue cover design.,Magazine,The New York Times,,News,https://6thfloor.blogs.nytimes.com/2013/09/12/how-we-captured-a-crowd/
2012-11-21T22:24:47Z,One Direction Ends Taylor Swift’s Run,"The British boy band’s second album, “Take Me Home,” sold 540,000 copies, the third-biggest opening this year.",Arts,The New York Times,,News,https://artsbeat.blogs.nytimes.com/2012/11/21/one-direction-ends-taylor-swifts-run/
2012-10-29T19:11:18Z,Taylor Swift to Co-Host the Grammy Nominations Show,Ms. Swift seems a logical choice for a show being broadcast this year from Nashville.,Arts,The New York Times,,News,https://artsbeat.blogs.nytimes.com/2012/10/29/taylor-swift-to-co-host-the-grammy-nominations-show/
2012-11-07T21:32:41Z,Taylor Swift Holds On at No. 1,"Despite a 72 percent drop in sales, Ms. Swift’s album still sold twice as many copies as her nearest competitor.",Arts,The New York Times,,News,https://artsbeat.blogs.nytimes.com/2012/11/07/taylor-swift-holds-on-at-no-1/
2013-12-17T13:33:51Z,"Up for Best Song: Taylor and Pharrell, but Not ‘Llewyn’","The list of 75 contenders includes big names in music, but the tunes from “Inside Llewyn Davis” were deemed not original enough.",Arts,The New York Times,Culture,News,https://carpetbagger.blogs.nytimes.com/2013/12/17/up-for-best-song-taylor-and-pharrell-but-not-llewyn/
2012-11-14T20:01:05Z,Taylor Swift Is No. 1 for a Third Week,"Ms. Swift reigns supreme on the album chart, but the lads of One Direction are coming up fast in her rear-view mirror.",Arts,The New York Times,,News,https://artsbeat.blogs.nytimes.com/2012/11/14/taylor-swift-is-no-1-for-a-third-week/
2013-09-25T02:12:27Z,My Excellent Evening (Personal),Live concerts are still special.,Opinion,The New York Times,,News,https://krugman.blogs.nytimes.com/2013/09/24/my-excellent-evening-personal/
2012-10-24T12:10:32Z,No More Kid Stuff for Taylor Swift,"On her new album, “Red,” Ms. Swift, now 22, finally begins to sound like an adult.",Arts,The New York Times,Arts&Leisure,News,https://www.nytimes.com/2012/10/28/arts/music/no-more-kid-stuff-for-taylor-swift.html
2013-12-19T16:30:16Z,Video: Kings of Leon and Mixed Family Feelings,The band members drew on their rather ambiguous attitudes about home to write a tune for “August: Osage County.”,Arts,The New York Times,,News,https://carpetbagger.blogs.nytimes.com/2013/12/19/video-kings-of-leon-and-mixed-family-feelings/
2012-11-16T15:50:29Z,The Many Insecurities of Taylor Swift,"The musician talks about ex-boyfriends, Dolly Parton and what makes a band cool.",Magazine,The New York Times,Magazine,Interview,https://www.nytimes.com/2012/11/18/magazine/the-many-insecurities-of-taylor-swift.html
2013-09-23T04:01:38Z,Collectors of Royalties for Music Publishers May See Better Results,Broadcast Music Inc. will report a 5 percent uptick in revenues to around $944 million for the year ended in June.,Business,The New York Times,Business,News,https://www.nytimes.com/2013/09/23/business/media/collectors-of-royalties-for-music-publishers-may-see-better-results.html
2012-10-24T19:00:58Z,Taylor Swift and Nicki Minaj to Perform at American Music Awards,Both performers have been nominated for favorite female artist.,Arts,The New York Times,,News,https://artsbeat.blogs.nytimes.com/2012/10/24/taylor-swift-and-nicki-minaj-to-perform-at-american-music-awards/
